tract,avalanche,blizzard,coldwave,drought,earthquake,hail,heatwave,hurricane,icestorm,landslide,lightning,rivirine,wildfire,wind
36103158010,0,39,0,36.7777786254883,0.156563997268677,1800.75,29.7777996063232,5.55555534362793,4.33333349227905,0.302879244089127,87,0,56.0601959228516,3353.58227539062
36091062403,0,14,0,13.8888893127441,0.164073005318642,2219.85717773438,12.2222003936768,0.111111111938953,7.88888883590698,0.453920483589172,102,11.775146484375,40.433292388916,3597.14990234375
36091061903,0,14,0,13.8888893127441,0.159178003668785,2049.19995117188,12.2222003936768,0.111111111938953,7.88888883590698,0.617482364177704,94,11.6466846466064,44.6779174804688,3178.34399414062
36091062300,0,14,0,13.8888893127441,0.136261999607086,2049.19995117188,12.2222003936768,0.111111111938953,7.88888883590698,0.863208770751953,96,0,9.7952766418457,3178.34399414062
36091060101,0,12.2222003936768,0,11.4444446563721,0.188133001327515,2049.19995117188,6.8888897895813,0,6.66666650772095,0.544613063335419,77,9.08924102783203,26.9365062713623,3178.34399414062
36091060102,0,12.2222003936768,0,11.4444446563721,0.188133001327515,2049.19995117188,6.8888897895813,0,6.66666650772095,0.552181124687195,71,11.0425338745117,25.1856918334961,3178.34399414062
36103158102,0,39,0,36.7777786254883,0.166152000427246,1800.75,29.7777996063232,5.55555534362793,4.33333349227905,0,66,0,30.6888885498047,3353.58227539062
36103158009,0,39,0,36.7777786254883,0.161803007125854,1800.75,29.7777996063232,5.55555534362793,4.33333349227905,0,87,0,47.5030822753906,3353.58227539062
36103158007,0,39,0,36.7777786254883,0.170902997255325,1800.75,29.7777996063232,5.55555534362793,4.33333349227905,0.242978051304817,87,0,46.0320816040039,3353.58227539062
36103158002,0,49.5555992126465,0,36.7777786254883,0.159836992621422,1800.75,36.4444007873535,5.55555534362793,4.33333349227905,0.339840441942215,87,0,45.4422416687012,3353.58227539062
36103158001,0,49.5555992126465,0,36.7777786254883,0.159836992621422,1800.75,36.4444007873535,5.55555534362793,4.33333349227905,0.670329034328461,100,0,23.7682399749756,3353.58227539062
36103123500,0,47.5555992126465,0,36.7777786254883,0.163837000727654,1582.18835449219,59.1110992431641,5.55555534362793,4.33333349227905,0,88,2.04847812652588,3.22050094604492,3179.32739257812
36103124200,0,39,0,36.7777786254883,0.269607990980148,1582.18835449219,29.7777996063232,5.55555534362793,4.33333349227905,0,82,0.563767731189728,6.48600006103516,3179.32739257812
36103146105,0,39,0,36.7777786254883,0.18027700483799,1582.18835449219,29.7777996063232,5.55555534362793,4.33333349227905,0,78,0,8.8045539855957,3179.32739257812
36103146201,0,39,0,36.7777786254883,0.18027700483799,1582.18835449219,29.7777996063232,5.55555534362793,4.33333349227905,0,78,0,8.11718463897705,3179.32739257812
36103146204,0,39,0,36.7777786254883,0.18027700483799,1582.18835449219,29.7777996063232,5.55555534362793,4.33333349227905,0,78,0,14.6296463012695,3179.32739257812
36103145703,0,39,0,36.7777786254883,0.18027700483799,1800.75,29.7777996063232,5.55555534362793,4.33333349227905,0,78,0,28.9650726318359,3353.58227539062
36103145704,0,39,0,36.7777786254883,0.179541006684303,1800.75,29.7777996063232,5.55555534362793,4.33333349227905,0,78,0,18.7645225524902,3353.58227539062
36103146202,0,39,0,36.7777786254883,0.179541006684303,1582.18835449219,29.7777996063232,5.55555534362793,4.33333349227905,0,78,0,10.3490533828735,3179.32739257812
36103146403,0,39,0,36.7777786254883,0.179541006684303,1582.18835449219,29.7777996063232,5.55555534362793,4.33333349227905,0,78,0,2.2710657119751,3179.32739257812
36103146404,0,39,0,36.7777786254883,0.179541006684303,1800.75,29.7777996063232,5.55555534362793,4.33333349227905,0,78,10.4891738891602,30.0178451538086,3353.58227539062
36103147501,0,39,0,36.7777786254883,0.190928995609283,1582.18835449219,29.7777996063232,5.55555534362793,4.33333349227905,0,68,0,23.7098617553711,3179.32739257812
36103158323,0,49.5555992126465,0,36.7777786254883,0.16601599752903,1800.75,36.4444007873535,5.55555534362793,4.33333349227905,0.0610559955239296,93,0,38.9124488830566,3353.58227539062
36103169704,0,49.5555992126465,0,44.5555572509766,0.168145000934601,1474.83740234375,36.4444007873535,5.77777767181396,8.66666698455811,0.0734178870916367,72,4.28592491149902,52.3955497741699,2698.748046875
36103169703,0,49.5555992126465,0,44.5555572509766,0.168145000934601,1474.83740234375,36.4444007873535,5.77777767181396,8.66666698455811,1.07486200332642,81,0,24.3057231903076,2698.748046875
36103158410,0,49.5555992126465,0,36.7777786254883,0.150791004300117,1474.83740234375,36.4444007873535,5.55555534362793,4.33333349227905,0,100,0,44.7423934936523,2698.748046875
36103159412,0,39,0,36.7777786254883,0.163098007440567,1474.83740234375,29.7777996063232,5.55555534362793,4.33333349227905,0.05185916274786,114,0.389913886785507,65.7832565307617,2698.748046875
36103158409,0,49.5555992126465,0,36.7777786254883,0.150791004300117,1474.83740234375,36.4444007873535,5.55555534362793,4.33333349227905,0,78,0,63.3907508850098,2698.748046875
36039080900,0,14.4443998336792,0,18.8888893127441,0.134799003601074,2320.21166992188,17.1110992431641,0.333333343267441,8.22222232818604,0.805452644824982,107,12.3136548995972,23.3261413574219,3957.59497070312
36039081000,0,14.4443998336792,0,18.8888893127441,0.134832993149757,2320.21166992188,17.1110992431641,0.333333343267441,8.22222232818604,0.863404750823975,96,28.742000579834,16.6703968048096,3957.59497070312
36039080600,0,14.4443998336792,0,18.8888893127441,0.134799003601074,2320.21166992188,17.1110992431641,0.333333343267441,8.22222232818604,0.631347239017487,107,6.82334089279175,28.5819721221924,3957.59497070312
36039080700,0,14.4443998336792,0,18.8888893127441,0.134621992707253,2320.21166992188,17.1110992431641,0.333333343267441,8.22222232818604,0.49908247590065,91,20.7379112243652,19.3584060668945,3957.59497070312
36039080800,0,14.4443998336792,0,18.8888893127441,0.134621992707253,2320.21166992188,17.1110992431641,0.333333343267441,8.22222232818604,0.185834810137749,91,2.97064614295959,2.39786863327026,3957.59497070312
36091060200,0,12.2222003936768,0,11.4444446563721,0.178628996014595,2049.19995117188,6.8888897895813,0,6.66666650772095,0.672685086727142,71,13.1688060760498,15.0424423217773,3178.34399414062
36091060800,0,12.2222003936768,0,11.4444446563721,0.179104000329971,2049.19995117188,6.8888897895813,0,6.66666650772095,0.319118738174438,89,5.47935581207275,18.1752681732178,3178.34399414062
36091060901,0,12.2222003936768,0,13.8888893127441,0.184486001729965,2049.19995117188,6.8888897895813,0.111111111938953,7.88888883590698,0.576366662979126,89,13.517502784729,32.5437164306641,3178.34399414062
36091060902,0,12.2222003936768,0,11.4444446563721,0.217972993850708,2049.19995117188,6.8888897895813,0,6.66666650772095,0.821101784706116,89,21.5266418457031,19.8069744110107,3178.34399414062
