Tract,VALUE,Shape_Length,Shape_Area,orig_ogc_fid
36109001800,0.387901246547699,83372.5236730652,303305617.255155,61245
36109001500,0.234736561775208,53869.2956969907,88198284.4879501,61246
36109002000,0.226543635129929,53704.6583749726,102407021.506001,61247
36109002100,0.13985250890255,85087.1703040868,162213108.8157,61248
36109002200,0.214362248778343,56367.9126864584,146458688.55166,61249
36109002300,0.197625547647476,96995.8458579699,348827487.353305,61250
36109001000,0.359356969594955,43425.8297426368,56716698.4414231,61251
36109001700,0.174241676926613,66628.9875024139,220420003.810344,61252
36109000100,0.528080701828003,6193.71896114361,950287.959147621,61253
36067016300,0.323649793863297,35291.8887600205,37261606.3226138,61254
36067016400,0.367008894681931,28571.6583449209,23716330.9068255,61255
36067016802,0.268038958311081,53331.2805793889,150301576.991479,61256
36067015700,0.32519656419754,72056.5345035069,321249893.141373,61257
36109000200,0.357029408216476,4480.10290745777,809875.096364941,61258
36109000300,0.744819700717926,14366.3276781574,7343534.5768919,61259
36109000600,0.467653214931488,21499.9883068561,24214287.4534503,61260
36109000700,0.65738183259964,8807.24921769696,3111283.50090064,61261
36109000800,0.647769391536713,7940.12939021538,2509480.94030909,61262
36109000900,0.238198384642601,29865.1851098416,52846442.4653383,61263
36073040801,0.0753738731145859,55694.8913342511,187369452.508326,61264
36073040802,0.0376695469021797,50522.2317053239,136123328.261701,61265
36073401300,0.0753669738769531,88721.7198649427,314609721.048736,61266
36073401200,0.0346238315105438,69709.6677122464,247236996.324545,61267
36117020401,0.00945614464581013,43407.4551284201,99755652.5204055,61268
36117020800,0.203337162733078,73938.4266358747,128974526.529267,61269
36117021501,0.610786736011505,93754.6149335802,195249937.941021,61270
36117021502,0.569520652294159,66226.4410779358,193459723.73708,61271
36117021000,0.835885584354401,137579.489634,375315777.401897,61272
36117021100,0.696101307868958,22562.7910862718,20603902.1464816,61273
36117021200,0.475272953510284,26838.4145179327,18806077.1744571,61274
36117021600,0.494897902011871,83713.5887820384,346185253.633236,61275
36117021700,0.570005655288696,103829.180305171,456373401.403761,61276
36117021800,0.868426084518433,13253.2791986938,10965297.4128223,61277
36117021400,0.89734673500061,21897.7128122799,21252724.3131404,61278
36117020500,0.822863280773163,48951.6504046843,142450769.114159,61279
36117020101,0.0189059637486935,43930.1832613028,105944306.74948,61280
36091060502,0.53457498550415,110179.679490482,667871424.746305,61281
36091060503,0.490475207567215,59659.3164910134,219283949.285957,61282
36117020600,0.884127199649811,59973.8200343213,152576830.373467,61283
36117020700,0.791329085826874,19687.4859760498,10976459.706315,61284
36117020900,0.583272576332092,59375.378228957,199692188.932366,61285
36117020402,0.288451164960861,36774.1632180085,69455147.1239008,61286
36117020202,0.319108635187149,37450.460904785,71667202.6418049,61287
36047118000,0.519046485424042,6341.09130209344,1347764.26970736,61288
36047012600,0.064907044172287,2961.47032833245,393668.705431958,61289
36047034800,0.315020203590393,6319.24744909058,1170752.74372612,61290
36047044900,0.45558288693428,8677.31950507493,4064813.96223265,61291
36047119800,0.40472549200058,3593.95821844194,568907.465118426,61292
36047001500,0.593562364578247,3880.89541690816,531870.548788016,61293
36047035601,0.990806221961975,1415.20290294784,111573.818882864,61294
36047035602,0.841095626354218,2301.28694982953,303279.991044227,61295
36047037401,0.108636021614075,2806.32165627692,391466.595547602,61296
36047037402,0.260639667510986,3069.21210908446,522110.393763528,61297
36047050801,0.313142716884613,1508.65438169157,136063.642844834,61298
36047050803,0.961033761501312,1311.69226248046,97544.5349421311,61299
36047050804,0.950506329536438,1727.23430224622,179312.053783785,61300
36027210101,0.555908620357513,15345.9366572468,6109288.32047459,61301
36027210201,0.555640280246735,13559.6439448183,6742616.40699908,61302
36081012601,0.0666082575917244,2318.18107550168,256191.595976676,61303
36063022702,0,52351.2439768787,132965384.017396,61304
36063022803,0,8818.48279343568,4278232.70077363,61305
36075020901,0,12733.681154109,6295862.89277994,61306
36013035400,0,7944.59983019893,3111095.04182754,61307
36055013104,0,19567.3319142411,21186597.5078441,61308
36055014804,0,25655.066130484,28270943.6691639,61309
36055002100,0,7732.04940939417,1979084.48245241,61310
36055007500,0,6254.4774134687,1682487.33381284,61311
36055006700,0,6095.90127107968,1406244.81474661,61312
36055004000,0,3312.28405274224,669727.847000548,61313
36055014505,0,14767.0039516395,11038670.33467,61314
36055002200,0,5702.08191634096,1080369.87222416,61315
36055013604,0,13577.8716246206,8709870.58715164,61316
36055002400,0,7078.56953844205,1797497.38983291,61317
36055013601,0,9402.57525972371,4559987.19894162,61318
36055014202,0,27005.7982076351,27623775.5622904,61319
36055008701,0,11966.5064203989,6813784.07454766,61320
36055008301,0,7793.54909955995,3041646.41829615,61321
36055015200,0,53126.2620432179,162107575.84757,61322
36055013402,0,39918.7362471899,28179816.7003943,61323
36055013702,0,12494.9599097295,5060565.45856017,61324
36055013701,0,9653.01927563991,2699358.89076025,61325
36055008800,0,12616.4524726717,4029490.01813849,61326
36055013901,0,9391.41053632364,4240407.06319674,61327
36055005200,0,4503.0306115094,841559.294082838,61328
36055007900,0,5570.86801902462,960279.597478659,61329
36055005400,0,6539.90054445964,1632029.07303992,61330
36055001500,0,4126.0067067183,797748.124646178,61331
36055004900,0,4033.29518795949,734826.621460529,61332
36055008200,0,5239.38206301109,1335125.11395823,61333
36055008100,0,7688.15679187893,2867098.43718021,61334
36055013603,0,20024.8767655317,15201581.1917354,61335
36055010901,0,7488.01333652738,3125617.54907016,61336
36055014103,0,11998.3482965969,8121294.87653448,61337
36055013506,0,21100.7436631231,21117578.871158,61338
36055002900,0,6534.93712405701,1514785.40292243,61339
36055006000,0,6379.55996034311,1718454.16222728,61340
36055005300,0,5107.17693360814,909023.89652315,61341
36055005800,0,6796.08577341733,1537015.21246933,61342
36055008400,0,4818.36342741817,1188143.9194383,61343
36055014003,0,8751.49081638756,4821258.45051883,61344
36055014004,0,10074.2010274846,5711312.58442554,61345
36055013002,0,11403.0217125242,8676010.07654664,61346
36055009603,0,6131.69772146057,1583159.23922661,61347
36055006200,0,5231.78912099202,1334309.33546493,61348
36055013505,0,8635.42153296022,4549487.64504091,61349
36055005500,0,5901.37783901692,1287718.88067748,61350
36055009602,0,7223.90897025814,1442833.10717358,61351
36055009604,0,4486.5784542642,683242.478459815,61352
36055005700,0,4271.17582941836,740578.187161935,61353
36055014001,0,12871.8022627495,9410599.7407637,61354
36055013902,0,6753.0340574346,2602631.37573808,61355
36055004800,0,4809.27341987534,843452.336590916,61356
36055010602,0,9788.95584151057,5824749.24697447,61357
36055015101,0,40587.4557052194,99852262.8723953,61358
36055006800,0,8398.45363206954,1946648.63465964,61359
36055014301,0,9582.49582760478,5329460.98206034,61360
36055002700,0,4063.86730273584,746682.022457617,61361
36055007600,0,8134.31226574915,2457898.7798754,61362
36055006600,0,4559.0314336843,802222.358771195,61363
36055003802,0,3798.51170726917,749234.021771496,61364
36055013508,0,19024.4211542768,18986759.9495401,61365
36055014204,0,10549.6107397795,6947711.42227879,61366
36055008702,0,10242.4134955567,4794277.79357738,61367
36055014203,0,11363.3411242035,7765506.52630269,61368
36055005900,0,6352.80793011622,1725600.12111685,61369
36055014504,0,18654.9662300394,13263269.9526862,61370
36055014503,0,12967.105710269,6443012.68538617,61371
36055014803,0,39334.6543364746,51421082.2820385,61372
36055005600,0,7410.82160985721,1294183.35979317,61373
36055007000,0,6882.92440239359,1961761.57073368,61374
36055015304,0,20624.0630386746,9426218.9554273,61375
36055011208,0,12941.8168419427,9273632.54932631,61376
36055013507,0,15009.201702977,10064364.0536515,61377
36055014905,0,21342.8747161791,23518176.1654481,61378
36055004100,0,5020.46692142114,706318.689029592,61379
36055006400,0,5516.16103280473,1231640.58664265,61380
36055009601,0,5724.30617058658,1140357.21364644,61381
36055008000,0,5187.68129995282,914133.100248981,61382
36055006300,0,5846.1202234425,1353955.60020408,61383
36055007100,0,4974.16631567752,1349520.1296528,61384
36055980000,0,17951.042396401,10620986.7293837,61385
36015000600,0,6809.09549519643,2101336.5681346,61386
36015001000,0,7691.39958808956,2560175.68307763,61387
36067010100,0,37586.627179882,24724037.0600246,61388
36067004301,0,4500.21626365547,672458.769741087,61389
36067010301,0,19195.1990188306,16660343.5469061,61390
36067010400,0,53916.5007369157,109171520.345146,61391
36067010500,0,14179.1732952228,8522294.74096513,61392
36067010600,0,15831.5867555946,9568081.57728657,61393
36067010700,0,9827.80884450898,4180495.28287808,61394
36067010900,0,12592.1006217654,4404034.24833624,61395
36067011012,0,8940.49726983519,3692834.37698058,61396
36067011022,0,14733.2145825469,4167330.65611617,61397
36067011101,0,11561.1682361449,8639159.95962057,61398
36067011102,0,17841.0501946916,14758613.1926262,61399
36067011201,0,15231.1434988403,9151125.69307569,61400
36067011241,0,19026.9136308557,15821407.4996388,61401
36067011202,0,11156.9759128825,7120139.36136761,61402
36067010800,0,10654.1113440567,5337687.60378019,61403
36067014500,0,24574.7483170132,32161608.1722792,61404
36067013400,0,18168.216180538,13995948.0455776,61405
36067013500,0,14260.6274714536,9537472.60517722,61406
36067013600,0,9074.60878511812,3443271.56786826,61407
36067013800,0,13274.0811040719,5240334.21196106,61408
36109001200,0,6243.54164259524,2408409.12960226,61409
36067013900,0,11799.6114371829,8778692.72252398,61410
36067014000,0,15061.2927833656,5771068.91996438,61411
36073040500,0,14044.2127791984,7962243.29641731,61412
36117020102,0,35106.8907768712,52726650.9474719,61413
36047117800,0,2371.60788460353,244139.872134425,61414
36047027100,0,3808.73979724587,455702.073130029,61415
36047030500,0,2958.7604697413,561259.11547428,61416
36047046000,0,3735.02280151775,340778.723517132,61417
36047076800,0,3617.48945610605,527055.936988993,61418
36047094600,0,3590.39065236063,489922.240459644,61419
36047105804,0,5403.13946854562,1324794.17981014,61420
36047152200,0,3753.91352109545,678047.380294914,61421
36047000501,0,1943.17844455785,145798.933392641,61422
36047000502,0,1960.26777885568,168583.856510351,61423
36047051001,0,1468.14373111521,133786.351572153,61424
36081012602,0.399707585573196,2244.87475020743,256150.633748289,61425
36081012800,0.888166069984436,2362.56504494548,278628.934906544,61426
36081013000,0.128527775406837,3135.46818105941,331987.991019014,61427
36081013500,0.216503709554672,2311.19399200542,236998.419851518,61428
36081089200,0.0650572329759598,10770.3926797391,5135845.64757982,61429
36081090700,0.0524420700967312,9020.94350159243,3613494.34858324,61430
36081091900,0.223105236887932,5255.46382401798,741039.114647054,61431
36067016600,0.393764555454254,39487.3959788061,99233718.3348332,61432
36067016700,0.327112406492233,57840.946116124,136786326.813324,61433
36109000500,0.147653564810753,15824.6735688388,9781244.80487222,61434
36109001600,0.331049680709839,51923.8306073492,139818437.162465,61435
36067016801,0.413239806890488,69368.0422099673,188969307.765224,61436
36067000200,0.120788872241974,6343.55308366537,2053701.03548407,61437
36067000300,0.596610307693481,5133.07181493919,1078196.26213952,61438
36067000400,0.427428513765335,8168.86316956044,2858963.20926906,61439
36067000600,0.0397063679993153,4473.56592779806,1156758.91565223,61440
36067000700,0.575039863586426,3474.74946779891,607027.823255325,61441
36067000800,0.764991879463196,4776.91721777659,1260779.2003374,61442
36067000900,0.281256228685379,6463.04048387996,2384094.74151345,61443
36067001400,0.0117878690361977,3448.47618110494,779132.223721374,61444
36067001500,0.622082233428955,4651.5237941867,959568.400807435,61445
36067001600,0.516641914844513,5742.24454409495,1048610.68709406,61446
36067001701,0.684560239315033,5898.79598012461,1529153.35223487,61447
36067001702,0.0638021305203438,5932.64445950418,1871167.57667189,61448
36067001800,0.950419187545776,6409.31543935396,1681351.98889973,61449
36067001900,0.47841340303421,7856.2925045625,3129152.81552204,61450
36067002000,0.907011270523071,7198.10963896373,1771630.35669666,61451
36067002300,0.992533683776855,4058.53604665033,925101.894268951,61452
36067002400,0.189400568604469,4351.15148173644,872570.191578408,61453
36067002700,0.761792659759521,4884.67687719964,1132778.4465689,61454
36067003000,0.420144587755203,5537.56851088089,1507467.91002065,61455
36067003200,0.0896203517913818,6227.26468161971,2355837.00135923,61456
36067003400,0.528383433818817,6693.79318947888,1615722.66901009,61457
36067003500,0.103411912918091,6169.42338670206,2130414.69264014,61458
36067003601,0.469097703695297,5818.12079644637,2074473.1160889,61459
36067003602,0.878941774368286,7770.3519873918,3081534.57080031,61460
36067003800,0.393336921930313,6153.63053776506,1446385.86979299,61461
36067003900,0.616334855556488,6256.12689600673,1727070.01099088,61462
36067004000,0.371185600757599,5413.53794068888,939562.77208635,61463
36067004400,0.888156890869141,6599.10816565839,1487800.25336106,61464
36067004500,1.00779366493225,6769.3202517249,1930273.76127768,61465
36067004600,0.704949617385864,15892.4712919177,7238174.27492801,61466
36067004800,0.190949365496635,9465.48106311699,2257993.45049062,61467
36067005000,0.818615615367889,6488.63044467605,2237536.13580254,61468
36067005100,0.968680918216705,5725.46823690112,1505561.80072004,61469
36067005200,0.805911660194397,4947.51411315688,1297833.82066372,61470
36067005500,0.134686380624771,10694.1079823519,5107191.69445876,61471
36067005601,0.88545823097229,10012.1820145449,3101044.49457737,61472
36067005602,0.836920261383057,5331.93001870064,1709416.80413787,61473
36067005700,0.173375308513641,9108.74257664718,2538733.44025399,61474
36067005800,0.0455452464520931,6670.33839207472,1610926.94347717,61475
36067006000,0.32008022069931,14011.8197136638,6934964.05791673,61476
36067006102,0.36366206407547,8701.44997571768,3251016.87408747,61477
36067006103,0.0527361929416656,8798.83945079813,3648860.41903875,61478
